,make,year,price,cylinders,fuel,mileage,body,doors,drivetrain,engine_liters,is_turbo,is_hybrid,valve_count,age,trim_cleaned,model_cleaned,gears,transmission_type
0,14,2024,74600.0,6.0,4,10.0,5,4.0,1,3.6,1,0,24.0,0,44,23,8.0,0
1,14,2024,50170.0,6.0,4,1.0,5,4.0,1,3.6,0,0,16.0,0,20,8,8.0,0
4,22,2024,81663.0,6.0,0,10.0,4,4.0,1,3.6,1,0,24.0,0,18,1,6.0,0
6,14,2024,63862.0,6.0,4,5.0,5,4.0,3,3.6,1,0,24.0,0,7,23,8.0,0
7,8,2024,89978.0,8.0,0,15.0,4,4.0,1,3.6,1,0,32.0,0,25,17,10.0,0
8,12,2024,42230.0,4.0,5,5.0,5,4.0,0,3.6,1,1,16.0,0,22,22,6.0,0
9,14,2024,42773.0,6.0,4,20.0,5,4.0,1,3.6,0,0,16.0,0,6,8,8.0,0
10,14,2024,37743.0,4.0,4,0.0,5,4.0,1,3.6,1,0,16.0,0,21,4,8.0,0
12,12,2024,43419.0,4.0,4,1.0,4,4.0,0,3.6,1,0,16.0,0,25,18,8.0,0
13,14,2024,44022.0,6.0,4,12.0,5,4.0,1,3.6,0,0,16.0,0,6,8,8.0,0
14,5,2024,51695.0,0.0,3,4.0,5,4.0,0,3.6,0,0,16.0,0,25,17,1.0,0
15,12,2024,38574.0,4.0,4,12.0,4,4.0,0,3.6,1,0,16.0,0,4,18,8.0,0
17,8,2024,53190.0,4.0,4,15.0,5,4.0,1,3.6,1,0,16.0,0,25,17,10.0,0
19,25,2024,24348.0,4.0,4,13.0,6,4.0,2,3.6,0,0,16.0,0,0,17,8.0,0
21,7,2024,39491.0,4.0,5,5.0,5,4.0,0,3.6,1,1,16.0,0,30,11,6.0,0
22,12,2024,30305.0,4.0,4,11.0,5,4.0,2,3.6,0,0,16.0,0,36,17,8.0,0
23,9,2024,44120.0,4.0,4,0.0,5,4.0,0,3.6,0,0,16.0,0,10,17,8.0,0
24,12,2024,33160.0,4.0,4,1.0,4,4.0,0,3.6,0,0,16.0,0,3,18,8.0,0
25,8,2024,40940.0,4.0,4,7.0,5,4.0,3,3.6,1,0,16.0,0,52,17,10.0,0
26,14,2024,34084.0,4.0,4,12.0,5,4.0,1,3.6,0,0,16.0,0,22,4,8.0,0
